xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m8193214a5236b441^7616414a5236b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m0000000000000000^2103"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAMutableURLRequest.o ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAMutableURLRequest.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAPlaintextSignatureProvider.o "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.740180
e339103498.805302
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAPlaintextSignatureProvider.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m7aa8bd0a4f36b441^282bce0a4f36b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m0000000000000000^2139"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAPlaintextSignatureProvider.o ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAPlaintextSignatureProvider.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OARequestParameter.o "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OARequestParameter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.794516
e339103498.877735
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OARequestParameter.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OARequestParameter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OARequestParameter.m8594cb0a4f36b441^66c1e00a4f36b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/OAuth/OARequestParameter.m0000000000000000^2099"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OARequestParameter.o ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OARequestParameter.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OARequestParameter.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAServiceTicket.o "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.796570
e339103498.886824
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAServiceTicket.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m261acc0a4f36b441^f303e30a4f36b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m0000000000000000^2087"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAServiceTicket.o ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAServiceTicket.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAToken.o "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAToken.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.806810
e339103498.904589
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAToken.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAToken.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAToken.m1bbdce0a4f36b441^60b0e70a4f36b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/OAuth/OAToken.m0000000000000000^2055"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAToken.o ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/OAToken.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/OAToken.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKContent.o "/Developer/Pulse Test/Classes/RKContent.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103501.518680
e339103501.841864
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKContent.o
x/Developer/Pulse Test/Classes/RKContent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /Developer/Pulse Test/Classes/RKContent.me4f5840d4f36b441^1b82d70d4f36b441^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Developer/Pulse%20Test/Classes/RKContent.m0000000000000000^2023"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKContent.o Classes/RKContent.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/RKContent.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKContent.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKEntry.o "/Developer/Pulse Test/Classes/RKEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.270167
e339103498.407618
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKEntry.o
x/Developer/Pulse Test/Classes/RKEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Compile /Developer/Pulse Test/Classes/RKEntry.m8750450a4f36b441^e7386f0a4f36b441^---0#0#0#-19%DVTDocumentLocation2@57"file://localhost/Developer/Pulse%20Test/Classes/RKEntry.m0000000000000000^2015"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKEntry.o Classes/RKEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/RKEntry.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKEntry.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKMedia.o "/Developer/Pulse Test/Classes/RKMedia.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.282372
e339103498.375362
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKMedia.o
x/Developer/Pulse Test/Classes/RKMedia.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Compile /Developer/Pulse Test/Classes/RKMedia.m1c79480a4f36b441^d42c600a4f36b441^---0#0#0#-19%DVTDocumentLocation2@57"file://localhost/Developer/Pulse%20Test/Classes/RKMedia.m0000000000000000^2015"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKMedia.o Classes/RKMedia.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/RKMedia.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKMedia.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/Reachability.o "/Developer/Pulse Test/ShareKit/Reachability/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103499.112562
e339103499.258666
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/Reachability.o
x/Developer/Pulse Test/ShareKit/Reachability/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Developer/Pulse Test/ShareKit/Reachability/Reachability.m7afe1c0b4f36b441^9a3f420b4f36b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Developer/Pulse%20Test/ShareKit/Reachability/Reachability.m0000000000000000^2063"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/Reachability.o ShareKit/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Reachability/Reachability.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/Reachability.o"

